%This code defines the elastic properties of the material
young = 8e4;
nu = 0.25;
mu = 8e10;
element_thickness = 8;
selectFlag = 1;
number_of_elements = 2158;
number_of_nodes = 2333;
number_of_fixed_nodes = 37;
number_of_dynamic_constrains = 17;
type_of_model = 4;
%elements_map:_element_ID,_1st_node_ID,_2nd_node_id,_...
4 , 1788 , 614 , 878 , 1791 ; 
4 , 1791 , 878 , 615 , 1789 ; 
4 , 1790 , 1791 , 1789 , 618 ; 
4 , 403 , 1622 , 1793 , 1338 ; 
4 , 1622 , 573 , 1537 , 1793 ; 
4 , 1793 , 1537 , 684 , 1792 ; 
4 , 1338 , 1793 , 1792 , 457 ; 
4 , 714 , 1794 , 1796 , 1342 ; 
4 , 1794 , 741 , 1511 , 1796 ; 
4 , 1796 , 1511 , 363 , 1795 ; 
4 , 1342 , 1796 , 1795 , 365 ; 
4 , 32 , 289 , 1798 , 1797 ; 
4 , 289 , 290 , 1768 , 1798 ; 
4 , 1798 , 1768 , 718 , 1619 ; 
4 , 1797 , 1798 , 1619 , 356 ; 
4 , 222 , 223 , 1800 , 1425 ; 
4 , 223 , 224 , 1738 , 1800 ; 
4 , 1800 , 1738 , 656 , 1799 ; 
4 , 1425 , 1800 , 1799 , 352 ; 
4 , 392 , 1289 , 1801 , 1516 ; 
4 , 1289 , 726 , 1610 , 1801 ; 
4 , 1801 , 1610 , 98 , 99 ; 
4 , 1516 , 1801 , 99 , 100 ; 
4 , 737 , 887 , 1803 , 1352 ; 
4 , 887 , 452 , 1802 , 1803 ; 
4 , 1803 , 1802 , 454 , 830 ; 
4 , 1352 , 1803 , 830 , 455 ; 
4 , 464 , 1493 , 1805 , 1697 ; 
4 , 1493 , 438 , 1580 , 1805 ; 
4 , 1805 , 1580 , 510 , 1804 ; 
4 , 1697 , 1805 , 1804 , 688 ; 
4 , 609 , 1644 , 1808 , 1758 ; 
4 , 1644 , 642 , 1806 , 1808 ; 
4 , 1808 , 1806 , 538 , 1807 ; 
4 , 1758 , 1808 , 1807 , 380 ; 
4 , 292 , 293 , 1810 , 1767 ; 
4 , 293 , 294 , 1720 , 1810 ; 
4 , 1810 , 1720 , 774 , 1809 ; 
4 , 1767 , 1810 , 1809 , 557 ; 
4 , 130 , 131 , 1812 , 1410 ; 
4 , 131 , 5 , 132 , 1812 ; 
4 , 1812 , 132 , 133 , 1811 ; 
4 , 1410 , 1812 , 1811 , 722 ; 
4 , 416 , 1714 , 1814 , 1687 ; 
4 , 1714 , 421 , 1813 , 1814 ; 
4 , 1814 , 1813 , 681 , 1782 ; 
4 , 1687 , 1814 , 1782 , 422 ; 
4 , 753 , 1815 , 1817 , 836 ; 
4 , 1815 , 733 , 1816 , 1817 ; 
4 , 1817 , 1816 , 514 , 1228 ; 
4 , 836 , 1817 , 1228 , 640 ; 
4 , 588 , 1192 , 1819 , 1250 ; 
4 , 1192 , 390 , 1818 , 1819 ; 
4 , 1819 , 1818 , 683 , 1539 ; 
4 , 1250 , 1819 , 1539 , 752 ; 
4 , 717 , 1820 , 1821 , 1259 ; 
4 , 1820 , 670 , 1783 , 1821 ; 
4 , 1821 , 1783 , 681 , 903 ; 
4 , 1259 , 1821 , 903 , 563 ; 
4 , 762 , 874 , 1824 , 1823 ; 
4 , 874 , 648 , 1822 , 1824 ; 
4 , 1824 , 1822 , 776 , 1675 ; 
4 , 1823 , 1824 , 1675 , 473 ; 
4 , 257 , 1558 , 1826 , 256 ; 
4 , 1558 , 778 , 1825 , 1826 ; 
4 , 1826 , 1825 , 254 , 255 ; 
4 , 256 , 1826 , 255 , 25 ; 
4 , 619 , 1362 , 1829 , 1381 ; 
4 , 1362 , 620 , 1827 , 1829 ; 
4 , 1829 , 1827 , 761 , 1828 ; 
4 , 1381 , 1829 , 1828 , 654 ; 
4 , 741 , 1794 , 1832 , 1041 ; 
4 , 1794 , 714 , 1830 , 1832 ; 
4 , 1832 , 1830 , 500 , 1831 ; 
4 , 1041 , 1832 , 1831 , 556 ; 
4 , 683 , 1833 , 1834 , 1536 ; 
4 , 1833 , 682 , 1598 , 1834 ; 
4 , 1834 , 1598 , 457 , 1792 ; 
4 , 1536 , 1834 , 1792 , 684 ; 
4 , 320 , 321 , 1838 , 1837 ; 
4 , 321 , 322 , 1835 , 1838 ; 
4 , 1838 , 1835 , 478 , 1836 ; 
4 , 1837 , 1838 , 1836 , 643 ; 
4 , 262 , 1695 , 1840 , 261 ; 
4 , 1695 , 647 , 1547 , 1840 ; 
4 , 1840 , 1547 , 427 , 1839 ; 
4 , 261 , 1840 , 1839 , 260 ; 
4 , 596 , 1179 , 1841 , 1218 ; 
4 , 1179 , 359 , 1239 , 1841 ; 
4 , 1841 , 1239 , 742 , 1092 ; 
4 , 1218 , 1841 , 1092 , 597 ; 
4 , 135 , 1842 , 1843 , 134 ; 
4 , 1842 , 443 , 1411 , 1843 ; 
4 , 1843 , 1411 , 722 , 1811 ; 
4 , 134 , 1843 , 1811 , 133 ; 
4 , 653 , 1382 , 1845 , 1386 ; 
4 , 1382 , 654 , 1828 , 1845 ; 
4 , 1845 , 1828 , 761 , 1844 ; 
4 , 1386 , 1845 , 1844 , 474 ; 
4 , 16 , 199 , 1849 , 1848 ; 
4 , 199 , 200 , 1846 , 1849 ; 
4 , 1849 , 1846 , 674 , 1847 ; 
4 , 1848 , 1849 , 1847 , 393 ; 
4 , 449 , 1850 , 1851 , 1651 ; 
4 , 1850 , 450 , 889 , 1851 ; 
4 , 1851 , 889 , 525 , 1163 ; 
4 , 1651 , 1851 , 1163 , 420 ; 
4 , 234 , 235 , 1854 , 1853 ; 
4 , 235 , 21 , 236 , 1854 ; 
4 , 1854 , 236 , 237 , 1852 ; 
4 , 1853 , 1854 , 1852 , 757 ; 
4 , 180 , 181 , 1857 , 1856 ; 
4 , 181 , 182 , 1855 , 1857 ; 
4 , 1857 , 1855 , 687 , 1043 ; 
4 , 1856 , 1857 , 1043 , 672 ; 
4 , 555 , 913 , 1860 , 1859 ; 
4 , 913 , 485 , 1858 , 1860 ; 
4 , 1860 , 1858 , 393 , 1847 ; 
4 , 1859 , 1860 , 1847 , 674 ; 
4 , 701 , 1861 , 1863 , 1375 ; 
4 , 1861 , 756 , 1862 , 1863 ; 
4 , 1863 , 1862 , 683 , 1818 ; 
4 , 1375 , 1863 , 1818 , 390 ; 
4 , 351 , 1132 , 1864 , 1583 ; 
4 , 1132 , 154 , 155 , 1864 ; 
4 , 1864 , 155 , 156 , 1021 ; 
4 , 1583 , 1864 , 1021 , 739 ; 
4 , 456 , 1865 , 1866 , 1145 ; 
4 , 1865 , 454 , 1802 , 1866 ; 
4 , 1866 , 1802 , 452 , 1728 ; 
4 , 1145 , 1866 , 1728 , 453 ; 
4 , 280 , 1867 , 1870 , 279 ; 
4 , 1867 , 353 , 1868 , 1870 ; 
4 , 1870 , 1868 , 446 , 1869 ; 
4 , 279 , 1870 , 1869 , 30 ; 
4 , 28 , 269 , 1872 , 1871 ; 
4 , 269 , 270 , 1746 , 1872 ; 
4 , 1872 , 1746 , 651 , 1668 ; 
4 , 1871 , 1872 , 1668 , 368 ; 
4 , 352 , 1873 , 1875 , 1423 ; 
4 , 1873 , 666 , 963 , 1875 ; 
4 , 1875 , 963 , 764 , 1874 ; 
4 , 1423 , 1875 , 1874 , 631 ; 
4 , 449 , 1876 , 1877 , 1850 ; 
4 , 1876 , 451 , 1729 , 1877 ; 
4 , 1877 , 1729 , 452 , 890 ; 
4 , 1850 , 1877 , 890 , 450 ; 
4 , 418 , 1878 , 1880 , 1748 ; 
4 , 1878 , 414 , 1879 , 1880 ; 
4 , 1880 , 1879 , 416 , 1686 ; 
4 , 1748 , 1880 , 1686 , 705 ; 
4 , 770 , 1683 , 1883 , 1882 ; 
4 , 1683 , 474 , 1844 , 1883 ; 
4 , 1883 , 1844 , 761 , 1881 ; 
4 , 1882 , 1883 , 1881 , 639 ; 
4 , 312 , 313 , 1884 , 1365 ; 
4 , 313 , 314 , 1627 , 1884 ; 
4 , 1884 , 1627 , 751 , 1574 ; 
4 , 1365 , 1884 , 1574 , 568 ; 
4 , 496 , 1885 , 1889 , 1888 ; 
4 , 1885 , 698 , 1886 , 1889 ; 
4 , 1889 , 1886 , 748 , 1887 ; 
4 , 1888 , 1889 , 1887 , 516 ; 
4 , 496 , 1522 , 1891 , 1885 ; 
4 , 1522 , 546 , 1284 , 1891 ; 
4 , 1891 , 1284 , 719 , 1890 ; 
4 , 1885 , 1891 , 1890 , 698 ; 
4 , 461 , 1634 , 1892 , 905 ; 
4 , 1634 , 584 , 1353 , 1892 ; 
4 , 1892 , 1353 , 694 , 1277 ; 
4 , 905 , 1892 , 1277 , 585 ; 
4 , 444 , 1632 , 1893 , 1713 ; 
4 , 1632 , 461 , 904 , 1893 ; 
4 , 1893 , 904 , 681 , 1813 ; 
4 , 1713 , 1893 , 1813 , 421 ; 
4 , 621 , 1894 , 1896 , 1281 ; 
4 , 1894 , 622 , 805 , 1896 ; 
4 , 1896 , 805 , 796 , 1895 ; 
4 , 1281 , 1896 , 1895 , 550 ; 
4 , 454 , 1865 , 1898 , 831 ; 
4 , 1865 , 456 , 1587 , 1898 ; 
4 , 1898 , 1587 , 658 , 1897 ; 
4 , 831 , 1898 , 1897 , 486 ; 
4 , 704 , 1899 , 1902 , 1901 ; 
4 , 1899 , 607 , 1742 , 1902 ; 
4 , 1902 , 1742 , 723 , 1900 ; 
4 , 1901 , 1902 , 1900 , 49 ; 
4 , 499 , 1903 , 1906 , 1905 ; 
4 , 1903 , 716 , 1408 , 1906 ; 
4 , 1906 , 1408 , 168 , 1904 ; 
4 , 1905 , 1906 , 1904 , 644 ; 
4 , 668 , 1749 , 1909 , 1908 ; 
4 , 1749 , 595 , 1689 , 1909 ; 
4 , 1909 , 1689 , 583 , 1907 ; 
4 , 1908 , 1909 , 1907 , 551 ; 
4 , 786 , 1910 , 1914 , 1913 ; 
4 , 1910 , 508 , 1911 , 1914 ; 
4 , 1914 , 1911 , 575 , 1912 ; 
4 , 1913 , 1914 , 1912 , 576 ; 
4 , 432 , 1350 , 1916 , 1377 ; 
4 , 1350 , 652 , 1915 , 1916 ; 
4 , 1916 , 1915 , 753 , 835 ; 
4 , 1377 , 1916 , 835 , 629 ; 
4 , 725 , 1917 , 1919 , 1148 ; 
4 , 1917 , 724 , 1918 , 1919 ; 
4 , 1919 , 1918 , 707 , 1473 ; 
4 , 1148 , 1919 , 1473 , 703 ; 
4 , 30 , 1869 , 1923 , 1922 ; 
4 , 1869 , 446 , 1920 , 1923 ; 
4 , 1923 , 1920 , 758 , 1921 ; 
4 , 1922 , 1923 , 1921 , 691 ; 
4 , 571 , 856 , 1926 , 1925 ; 
4 , 856 , 668 , 1924 , 1926 ; 
4 , 1926 , 1924 , 671 , 1438 ; 
4 , 1925 , 1926 , 1438 , 501 ; 
4 , 416 , 1879 , 1928 , 1715 ; 
4 , 1879 , 414 , 1927 , 1928 ; 
4 , 1928 , 1927 , 413 , 1563 ; 
4 , 1715 , 1928 , 1563 , 415 ; 
4 , 282 , 1929 , 1931 , 281 ; 
4 , 1929 , 667 , 1930 , 1931 ; 
4 , 1931 , 1930 , 353 , 1867 ; 
4 , 281 , 1931 , 1867 , 280 ; 
4 , 18 , 1708 , 1933 , 820 ; 
4 , 1708 , 374 , 1506 , 1933 ; 
4 , 1933 , 1506 , 376 , 1932 ; 
4 , 820 , 1933 , 1932 , 375 ; 
4 , 610 , 1414 , 1935 , 1934 ; 
4 , 1414 , 763 , 841 , 1935 ; 
4 , 1935 , 841 , 624 , 1326 ; 
4 , 1934 , 1935 , 1326 , 494 ; 
4 , 260 , 1839 , 1938 , 259 ; 
4 , 1839 , 427 , 1936 , 1938 ; 
4 , 1938 , 1936 , 428 , 1937 ; 
4 , 259 , 1938 , 1937 , 26 ; 
4 , 498 , 1645 , 1939 , 1660 ; 
4 , 1645 , 609 , 1757 , 1939 ; 
4 , 1939 , 1757 , 734 , 1600 ; 
4 , 1660 , 1939 , 1600 , 608 ; 
4 , 466 , 1699 , 1941 , 1773 ; 
4 , 1699 , 561 , 1332 , 1941 ; 
4 , 1941 , 1332 , 738 , 1940 ; 
4 , 1773 , 1941 , 1940 , 562 ; 
4 , 554 , 1201 , 1943 , 1942 ; 
4 , 1201 , 610 , 1934 , 1943 ; 
4 , 1943 , 1934 , 494 , 1136 ; 
4 , 1942 , 1943 , 1136 , 797 ; 
4 , 487 , 1335 , 1945 , 1347 ; 
4 , 1335 , 638 , 806 , 1945 ; 
4 , 1945 , 806 , 622 , 1944 ; 
4 , 1347 , 1945 , 1944 , 788 ; 
4 , 200 , 201 , 1947 , 1846 ; 
4 , 201 , 202 , 1946 , 1947 ; 
4 , 1947 , 1946 , 555 , 1859 ; 
4 , 1846 , 1947 , 1859 , 674 ; 
4 , 388 , 1055 , 1948 , 1370 ; 
4 , 1055 , 731 , 1736 , 1948 ; 
4 , 1948 , 1736 , 529 , 1176 ; 
4 , 1370 , 1948 , 1176 , 637 ; 
4 , 428 , 1949 , 1951 , 1937 ; 
4 , 1949 , 535 , 1950 , 1951 ; 
4 , 1951 , 1950 , 783 , 1557 ; 
4 , 1937 , 1951 , 1557 , 26 ; 
4 , 438 , 1492 , 1952 , 1581 ; 
4 , 1492 , 463 , 942 , 1952 ; 
4 , 1952 , 942 , 795 , 1496 ; 
4 , 1581 , 1952 , 1496 , 437 ; 
4 , 484 , 1468 , 1955 , 1954 ; 
4 , 1468 , 502 , 1953 , 1955 ; 
4 , 1955 , 1953 , 789 , 1731 ; 
4 , 1954 , 1955 , 1731 , 572 ; 
4 , 569 , 1956 , 1958 , 1484 ; 
4 , 1956 , 375 , 1932 , 1958 ; 
4 , 1958 , 1932 , 376 , 1957 ; 
4 , 1484 , 1958 , 1957 , 417 ; 
4 , 419 , 1165 , 1960 , 1486 ; 
4 , 1165 , 720 , 1244 , 1960 ; 
4 , 1960 , 1244 , 699 , 1959 ; 
4 , 1486 , 1960 , 1959 , 515 ; 
4 , 12 , 179 , 1962 , 1961 ; 
4 , 179 , 180 , 1856 , 1962 ; 
4 , 1962 , 1856 , 672 , 1042 ; 
4 , 1961 , 1962 , 1042 , 556 ; 
4 , 16 , 1848 , 1965 , 1116 ; 
4 , 1848 , 393 , 1963 , 1965 ; 
4 , 1965 , 1963 , 469 , 1964 ; 
4 , 1116 , 1965 , 1964 , 468 ; 
4 , 591 , 1413 , 1968 , 1967 ; 
4 , 1413 , 379 , 1966 , 1968 ; 
4 , 1968 , 1966 , 380 , 1807 ; 
4 , 1967 , 1968 , 1807 , 538 ; 
4 , 679 , 1969 , 1972 , 1761 ; 
4 , 1969 , 424 , 1970 , 1972 ; 
4 , 1972 , 1970 , 749 , 1971 ; 
4 , 1761 , 1972 , 1971 , 790 ; 
4 , 418 , 854 , 1974 , 1878 ; 
4 , 854 , 412 , 1973 , 1974 ; 
4 , 1974 , 1973 , 413 , 1927 ; 
4 , 1878 , 1974 , 1927 , 414 ; 
4 , 517 , 1764 , 1977 , 1976 ; 
4 , 1764 , 497 , 1975 , 1977 ; 
4 , 1977 , 1975 , 496 , 1888 ; 
4 , 1976 , 1977 , 1888 , 516 ; 
4 , 151 , 152 , 1978 , 1404 ; 
4 , 152 , 8 , 1107 , 1978 ; 
4 , 1978 , 1107 , 732 , 1432 ; 
4 , 1404 , 1978 , 1432 , 399 ; 
4 , 419 , 1485 , 1979 , 1162 ; 
4 , 1485 , 417 , 1957 , 1979 ; 
4 , 1979 , 1957 , 376 , 1652 ; 
4 , 1162 , 1979 , 1652 , 420 ; 
4 , 207 , 1039 , 1981 , 206 ; 
4 , 1039 , 759 , 1980 , 1981 ; 
4 , 1981 , 1980 , 204 , 205 ; 
4 , 206 , 1981 , 205 , 17 ; 
4 , 337 , 1302 , 1983 , 336 ; 
4 , 1302 , 760 , 1982 , 1983 ; 
4 , 1983 , 1982 , 334 , 335 ; 
4 , 336 , 1983 , 335 , 41 ; 
4 , 90 , 91 , 1986 , 1985 ; 
4 , 91 , 92 , 1984 , 1986 ; 
4 , 1986 , 1984 , 721 , 981 ; 
4 , 1985 , 1986 , 981 , 377 ; 
4 , 679 , 1524 , 1989 , 1969 ; 
4 , 1524 , 426 , 1987 , 1989 ; 
4 , 1989 , 1987 , 425 , 1988 ; 
4 , 1969 , 1989 , 1988 , 424 ; 
4 , 659 , 1117 , 1991 , 1393 ; 
4 , 1117 , 468 , 1964 , 1991 ; 
4 , 1991 , 1964 , 469 , 1990 ; 
4 , 1393 , 1991 , 1990 , 600 ; 
4 , 772 , 1992 , 1996 , 1995 ; 
4 , 1992 , 503 , 1993 , 1996 ; 
4 , 1996 , 1993 , 779 , 1994 ; 
4 , 1995 , 1996 , 1994 , 664 ; 
4 , 497 , 1490 , 1998 , 1975 ; 
4 , 1490 , 495 , 1997 , 1998 ; 
4 , 1998 , 1997 , 426 , 1523 ; 
4 , 1975 , 1998 , 1523 , 496 ; 
4 , 435 , 1784 , 2000 , 1579 ; 
4 , 1784 , 670 , 1820 , 2000 ; 
4 , 2000 , 1820 , 717 , 1999 ; 
4 , 1579 , 2000 , 1999 , 510 ; 
4 , 384 , 1207 , 2003 , 2002 ; 
4 , 1207 , 586 , 1439 , 2003 ; 
4 , 2003 , 1439 , 671 , 2001 ; 
4 , 2002 , 2003 , 2001 , 472 ; 
4 , 24 , 985 , 2006 , 248 ; 
4 , 985 , 552 , 2004 , 2006 ; 
4 , 2006 , 2004 , 782 , 2005 ; 
4 , 248 , 2006 , 2005 , 247 ; 
4 , 399 , 1431 , 2008 , 1405 ; 
4 , 1431 , 686 , 2007 , 2008 ; 
4 , 2008 , 2007 , 733 , 1629 ; 
4 , 1405 , 2008 , 1629 , 630 ; 
4 , 282 , 283 , 2010 , 2009 ; 
4 , 283 , 284 , 1561 , 2010 ; 
4 , 2010 , 1561 , 730 , 1322 ; 
4 , 2009 , 2010 , 1322 , 407 ; 
4 , 484 , 1954 , 2011 , 1621 ; 
4 , 1954 , 572 , 1251 , 2011 ; 
4 , 2011 , 1251 , 752 , 1538 ; 
4 , 1621 , 2011 , 1538 , 573 ; 
4 , 22 , 2012 , 2013 , 1199 ; 
4 , 2012 , 354 , 1755 , 2013 ; 
4 , 2013 , 1755 , 380 , 1966 ; 
4 , 1199 , 2013 , 1966 , 379 ; 
4 , 491 , 1017 , 2016 , 2015 ; 
4 , 1017 , 505 , 1702 , 2016 ; 
4 , 2016 , 1702 , 540 , 2014 ; 
4 , 2015 , 2016 , 2014 , 504 ; 
4 , 51 , 1051 , 2020 , 2019 ; 
4 , 1051 , 475 , 2017 , 2020 ; 
4 , 2020 , 2017 , 755 , 2018 ; 
4 , 2019 , 2020 , 2018 , 791 ; 
4 , 32 , 994 , 2021 , 288 ; 
4 , 994 , 567 , 1323 , 2021 ; 
4 , 2021 , 1323 , 730 , 1560 ; 
4 , 288 , 2021 , 1560 , 287 ; 
4 , 719 , 1283 , 2025 , 2024 ; 
4 , 1283 , 490 , 2022 , 2025 ; 
4 , 2025 , 2022 , 491 , 2023 ; 
4 , 2024 , 2025 , 2023 , 492 ; 
4 , 14 , 1711 , 2027 , 1510 ; 
4 , 1711 , 362 , 1527 , 2027 ; 
4 , 2027 , 1527 , 364 , 2026 ; 
4 , 1510 , 2027 , 2026 , 363 ; 
4 , 758 , 1920 , 2030 , 1613 ; 
4 , 1920 , 446 , 2028 , 2030 ; 
4 , 2030 , 2028 , 448 , 2029 ; 
4 , 1613 , 2030 , 2029 , 549 ; 
4 , 332 , 333 , 2032 , 2031 ; 
4 , 333 , 334 , 1982 , 2032 ; 
4 , 2032 , 1982 , 760 , 1301 ; 
4 , 2031 , 2032 , 1301 , 662 ; 
4 , 621 , 1379 , 2033 , 1894 ; 
4 , 1379 , 628 , 1345 , 2033 ; 
4 , 2033 , 1345 , 788 , 1944 ; 
4 , 1894 , 2033 , 1944 , 622 ; 
4 , 22 , 239 , 2034 , 2012 ; 
4 , 239 , 240 , 1601 , 2034 ; 
4 , 2034 , 1601 , 734 , 1756 ; 
4 , 2012 , 2034 , 1756 , 354 ; 
4 , 433 , 1187 , 2036 , 2035 ; 
4 , 1187 , 678 , 1358 , 2036 ; 
4 , 2036 , 1358 , 515 , 1959 ; 
4 , 2035 , 2036 , 1959 , 699 ; 
4 , 783 , 1950 , 2039 , 918 ; 
4 , 1950 , 535 , 2037 , 2039 ; 
4 , 2039 , 2037 , 697 , 2038 ; 
4 , 918 , 2039 , 2038 , 693 ; 
4 , 40 , 2040 , 2043 , 2042 ; 
4 , 2040 , 664 , 1994 , 2043 ; 
4 , 2043 , 1994 , 779 , 2041 ; 
4 , 2042 , 2043 , 2041 , 680 ; 
4 , 411 , 1461 , 2045 , 2044 ; 
4 , 1461 , 433 , 2035 , 2045 ; 
4 , 2045 , 2035 , 699 , 1243 ; 
4 , 2044 , 2045 , 1243 , 700 ; 
4 , 733 , 1815 , 2046 , 1630 ; 
4 , 1815 , 753 , 1915 , 2046 ; 
4 , 2046 , 1915 , 652 , 1417 ; 
4 , 1630 , 2046 , 1417 , 406 ; 
4 , 349 , 2047 , 2049 , 1611 ; 
4 , 2047 , 787 , 2048 , 2049 ; 
4 , 2049 , 2048 , 94 , 95 ; 
4 , 1611 , 2049 , 95 , 96 ; 
4 , 10 , 1458 , 2052 , 2051 ; 
4 , 1458 , 384 , 2002 , 2052 ; 
4 , 2052 , 2002 , 472 , 2050 ; 
4 , 2051 , 2052 , 2050 , 442 ; 
4 , 366 , 1462 , 2055 , 2054 ; 
4 , 1462 , 411 , 2053 , 2055 ; 
4 , 2055 , 2053 , 412 , 1343 ; 
4 , 2054 , 2055 , 1343 , 365 ; 
4 , 594 , 1464 , 2056 , 1264 ; 
4 , 1464 , 523 , 958 , 2056 ; 
4 , 2056 , 958 , 521 , 1480 ; 
4 , 1264 , 2056 , 1480 , 780 ; 
4 , 12 , 1543 , 2057 , 178 ; 
4 , 1543 , 481 , 1305 , 2057 ; 
4 , 2057 , 1305 , 747 , 1550 ; 
4 , 178 , 2057 , 1550 , 177 ; 
4 , 92 , 93 , 2059 , 1984 ; 
4 , 93 , 94 , 2048 , 2059 ; 
4 , 2059 , 2048 , 787 , 2058 ; 
4 , 1984 , 2059 , 2058 , 721 ; 
4 , 114 , 115 , 2060 , 1428 ; 
4 , 115 , 116 , 1655 , 2060 ; 
4 , 2060 , 1655 , 770 , 1882 ; 
4 , 1428 , 2060 , 1882 , 639 ; 
4 , 620 , 1053 , 2061 , 1827 ; 
4 , 1053 , 636 , 1429 , 2061 ; 
4 , 2061 , 1429 , 639 , 1881 ; 
4 , 1827 , 2061 , 1881 , 761 ; 
4 , 244 , 245 , 2063 , 2062 ; 
4 , 245 , 23 , 246 , 2063 ; 
4 , 2063 , 246 , 247 , 2005 ; 
4 , 2062 , 2063 , 2005 , 782 ; 
4 , 641 , 861 , 2064 , 1287 ; 
4 , 861 , 514 , 1816 , 2064 ; 
4 , 2064 , 1816 , 733 , 2007 ; 
4 , 1287 , 2064 , 2007 , 686 ; 
4 , 491 , 2022 , 2067 , 2066 ; 
4 , 2022 , 490 , 1103 , 2067 ; 
4 , 2067 , 1103 , 371 , 2065 ; 
4 , 2066 , 2067 , 2065 , 447 ; 
4 , 373 , 2068 , 2071 , 1780 ; 
4 , 2068 , 401 , 2069 , 2071 ; 
4 , 2071 , 2069 , 423 , 2070 ; 
4 , 1780 , 2071 , 2070 , 400 ; 
4 , 156 , 157 , 2072 , 1022 ; 
4 , 157 , 158 , 1372 , 2072 ; 
4 , 2072 , 1372 , 378 , 828 ; 
4 , 1022 , 2072 , 828 , 785 ; 
4 , 412 , 2053 , 2073 , 1973 ; 
4 , 2053 , 411 , 2044 , 2073 ; 
4 , 2073 , 2044 , 700 , 1564 ; 
4 , 1973 , 2073 , 1564 , 413 ; 
4 , 28 , 2074 , 2076 , 864 ; 
4 , 2074 , 369 , 2075 , 2076 ; 
4 , 2076 , 2075 , 746 , 1705 ; 
4 , 864 , 2076 , 1705 , 655 ; 
4 , 716 , 1903 , 2078 , 1237 ; 
4 , 1903 , 499 , 2077 , 2078 ; 
4 , 2078 , 2077 , 551 , 1907 ; 
4 , 1237 , 2078 , 1907 , 583 ; 
4 , 656 , 849 , 2079 , 1799 ; 
4 , 849 , 729 , 937 , 2079 ; 
4 , 2079 , 937 , 666 , 1873 ; 
4 , 1799 , 2079 , 1873 , 352 ; 
4 , 600 , 1990 , 2081 , 1190 ; 
4 , 1990 , 469 , 2080 , 2081 ; 
4 , 2081 , 2080 , 768 , 1359 ; 
4 , 1190 , 2081 , 1359 , 678 ; 
4 , 322 , 323 , 2083 , 1835 ; 
4 , 323 , 324 , 1607 , 2083 ; 
4 , 2083 , 1607 , 775 , 2082 ; 
4 , 1835 , 2083 , 2082 , 478 ; 
4 , 282 , 2009 , 2084 , 1929 ; 
4 , 2009 , 407 , 1321 , 2084 ; 
4 , 2084 , 1321 , 740 , 1139 ; 
4 , 1929 , 2084 , 1139 , 667 ; 
4 , 14 , 1513 , 2086 , 188 ; 
4 , 1513 , 477 , 2085 , 2086 ; 
4 , 2086 , 2085 , 767 , 1571 ; 
4 , 188 , 2086 , 1571 , 187 ; 
4 , 612 , 2087 , 2089 , 2088 ; 
4 , 2087 , 577 , 1740 , 2089 ; 
4 , 2089 , 1740 , 576 , 1912 ; 
4 , 2088 , 2089 , 1912 , 575 ; 
4 , 503 , 2090 , 2092 , 1993 ; 
4 , 2090 , 643 , 1836 , 2092 ; 
4 , 2092 , 1836 , 478 , 2091 ; 
4 , 1993 , 2092 , 2091 , 779 ; 
4 , 567 , 993 , 2094 , 1324 ; 
4 , 993 , 543 , 2093 , 2094 ; 
4 , 2094 , 2093 , 754 , 1140 ; 
4 , 1324 , 2094 , 1140 , 740 ; 
4 , 560 , 2095 , 2097 , 1546 ; 
4 , 2095 , 462 , 2096 , 2097 ; 
4 , 2097 , 2096 , 428 , 1936 ; 
4 , 1546 , 2097 , 1936 , 427 ; 
4 , 16 , 1119 , 2099 , 198 ; 
4 , 1119 , 526 , 2098 , 2099 ; 
4 , 2099 , 2098 , 766 , 1566 ; 
4 , 198 , 2099 , 1566 , 197 ; 
4 , 220 , 1424 , 2100 , 1315 ; 
4 , 1424 , 631 , 1874 , 2100 ; 
4 , 2100 , 1874 , 764 , 1130 ; 
4 , 1315 , 2100 , 1130 , 386 ; 
4 , 669 , 2101 , 2103 , 2102 ; 
4 , 2101 , 492 , 2023 , 2103 ; 
4 , 2103 , 2023 , 491 , 2015 ; 
4 , 2102 , 2103 , 2015 , 504 ; 
4 , 49 , 50 , 2105 , 1901 ; 
4 , 50 , 51 , 2019 , 2105 ; 
4 , 2105 , 2019 , 791 , 2104 ; 
4 , 1901 , 2105 , 2104 , 704 ; 
4 , 369 , 2106 , 2109 , 2108 ; 
4 , 2106 , 370 , 2107 , 2109 ; 
4 , 2109 , 2107 , 447 , 2065 ; 
4 , 2108 , 2109 , 2065 , 371 ; 
4 , 669 , 2110 , 2111 , 2101 ; 
4 , 2110 , 698 , 1890 , 2111 ; 
4 , 2111 , 1890 , 719 , 2024 ; 
4 , 2101 , 2111 , 2024 , 492 ; 
4 , 34 , 2112 , 2115 , 2114 ; 
4 , 2112 , 429 , 1419 , 2115 ; 
4 , 2115 , 1419 , 712 , 2113 ; 
4 , 2114 , 2115 , 2113 , 634 ; 
4 , 212 , 213 , 2116 , 1595 ; 
4 , 213 , 214 , 1681 , 2116 ; 
4 , 2116 , 1681 , 776 , 1822 ; 
4 , 1595 , 2116 , 1822 , 648 ; 
4 , 655 , 1704 , 2117 , 865 ; 
4 , 1704 , 476 , 1694 , 2117 ; 
4 , 2117 , 1694 , 264 , 1569 ; 
4 , 865 , 2117 , 1569 , 773 ; 
